STABILITY CHECK
- is_stable() : False
- Roots (VAR characteristic roots):
  01: root=-1.389863+0.404426j | abs=1.447508
  02: root=-1.389863-0.404426j | abs=1.447508
  03: root=-0.743415+1.134822j | abs=1.356646
  04: root=-0.743415-1.134822j | abs=1.356646
  05: root=-0.223854+1.250132j | abs=1.270016
  06: root=-0.223854-1.250132j | abs=1.270016
  07: root=0.857215-0.821905j | abs=1.187580
  08: root=0.857215+0.821905j | abs=1.187580
  09: root=0.980868-0.581677j | abs=1.140372
  10: root=0.980868+0.581677j | abs=1.140372
  11: root=-1.018053-0.000000j | abs=1.018053
  12: root=0.999204-0.000000j | abs=0.999204
  13: root=0.458234+0.846830j | abs=0.962860
  14: root=0.458234-0.846830j | abs=0.962860

NOTE: statsmodels stability uses companion matrix eigenvalues.
