STABILITY CHECK
- is_stable() : False
- Roots (VAR characteristic roots):
  01: root=-0.972312-1.413113j | abs=1.715307
  02: root=-0.972312+1.413113j | abs=1.715307
  03: root=1.697508-0.000000j | abs=1.697508
  04: root=1.074175+0.816257j | abs=1.349121
  05: root=1.074175-0.816257j | abs=1.349121
  06: root=0.560077+1.129638j | abs=1.260860
  07: root=0.560077-1.129638j | abs=1.260860
  08: root=-0.204048+1.230576j | abs=1.247378
  09: root=-0.204048-1.230576j | abs=1.247378
  10: root=-1.024850+0.637439j | abs=1.206916
  11: root=-1.024850-0.637439j | abs=1.206916
  12: root=-1.128043-0.000000j | abs=1.128043
  13: root=0.907850-0.325737j | abs=0.964518
  14: root=0.907850+0.325737j | abs=0.964518

NOTE: statsmodels stability uses companion matrix eigenvalues.
