STABILITY CHECK
- is_stable() : True
- Roots (VAR characteristic roots):
  01: root=-1.677796-0.000000j | abs=1.677796
  02: root=-0.755720+1.329674j | abs=1.529427
  03: root=-0.755720-1.329674j | abs=1.529427
  04: root=1.168588+0.968399j | abs=1.517693
  05: root=1.168588-0.968399j | abs=1.517693
  06: root=-1.331095+0.234589j | abs=1.351609
  07: root=-1.331095-0.234589j | abs=1.351609
  08: root=0.480453-1.078742j | abs=1.180898
  09: root=0.480453+1.078742j | abs=1.180898
  10: root=1.109693-0.000000j | abs=1.109693
  11: root=0.989122-0.396103j | abs=1.065486
  12: root=0.989122+0.396103j | abs=1.065486
  13: root=0.254954-1.016644j | abs=1.048125
  14: root=0.254954+1.016644j | abs=1.048125

NOTE: statsmodels stability uses companion matrix eigenvalues.
