STABILITY CHECK
- is_stable() : False
- Roots (VAR characteristic roots):
  01: root=0.012046+1.991805j | abs=1.991841
  02: root=0.012046-1.991805j | abs=1.991841
  03: root=0.381559+1.411259j | abs=1.461930
  04: root=0.381559-1.411259j | abs=1.461930
  05: root=-1.366911-0.000000j | abs=1.366911
  06: root=1.083803-0.683166j | abs=1.281150
  07: root=1.083803+0.683166j | abs=1.281150
  08: root=-0.782999+0.894783j | abs=1.189001
  09: root=-0.782999-0.894783j | abs=1.189001
  10: root=0.744229+0.895836j | abs=1.164646
  11: root=0.744229-0.895836j | abs=1.164646
  12: root=-1.101769-0.000000j | abs=1.101769
  13: root=1.092615-0.000000j | abs=1.092615
  14: root=0.939654-0.000000j | abs=0.939654

NOTE: statsmodels stability uses companion matrix eigenvalues.
