STABILITY CHECK
- is_stable() : True
- Roots (VAR characteristic roots):
  01: root=5.058308-0.000000j | abs=5.058308
  02: root=2.560391-0.000000j | abs=2.560391
  03: root=-1.582086-0.000000j | abs=1.582086
  04: root=1.278266+0.457698j | abs=1.357738
  05: root=1.278266-0.457698j | abs=1.357738
  06: root=-0.254543+1.331451j | abs=1.355564
  07: root=-0.254543-1.331451j | abs=1.355564
  08: root=-1.092906+0.554123j | abs=1.225355
  09: root=-1.092906-0.554123j | abs=1.225355
  10: root=0.902571+0.813299j | abs=1.214945
  11: root=0.902571-0.813299j | abs=1.214945
  12: root=0.314800-1.128568j | abs=1.171650
  13: root=0.314800+1.128568j | abs=1.171650
  14: root=1.020862-0.000000j | abs=1.020862

NOTE: statsmodels stability uses companion matrix eigenvalues.
